year,level,name,registered_users
2018,state,maharashtra,6106994
2018,state,uttar pradesh,4694250
2018,state,karnataka,3717763
2018,state,andhra pradesh,3336450
2018,state,telangana,3315560
2018,state,rajasthan,3158202
2018,state,gujarat,2690048
2018,state,west bengal,2604789
2018,state,madhya pradesh,2553603
2018,state,bihar,2133804
2018,district,bengaluru urban,1922368
2018,district,pune,1211643
2018,district,jaipur,900773
2018,district,mumbai suburban,719300
2018,district,hyderabad,655175
2018,district,rangareddy,635175
2018,district,thane,631864
2018,district,ahmadabad,572811
2018,district,medchal malkajgiri,549429
2018,district,visakhapatnam,497187
2018,pincode,201301,114625
2018,pincode,500072,105012
2018,pincode,560068,98487
2018,pincode,110059,95496
2018,pincode,110092,83600
2018,pincode,122001,82656
2018,pincode,560037,75304
2018,pincode,395006,72275
2018,pincode,800001,71092
2018,pincode,302012,68098
2018,state,maharashtra,8222371
2018,state,uttar pradesh,6442554
2018,state,karnataka,5030665
2018,state,andhra pradesh,4402540
2018,state,telangana,4260115
2018,state,rajasthan,4212964
2018,state,west bengal,3833795
2018,state,gujarat,3565825
2018,state,madhya pradesh,3441662
2018,state,bihar,3005872
2018,district,bengaluru urban,2553312
2018,district,pune,1592293
2018,district,jaipur,1182983
2018,district,mumbai suburban,957633
2018,district,thane,861292
2018,district,hyderabad,842483
2018,district,rangareddy,804959
2018,district,ahmadabad,751746
2018,district,medchal malkajgiri,696211
2018,district,surat,652372
2018,pincode,201301,151073
2018,pincode,500072,129543
2018,pincode,560068,128921
2018,pincode,110059,124901
2018,pincode,110092,108175
2018,pincode,122001,107275
2018,pincode,800001,94711
2018,pincode,395006,94500
2018,pincode,560037,93771
2018,pincode,302012,89071
2018,state,maharashtra,10435033
2018,state,uttar pradesh,8096483
2018,state,karnataka,6372649
2018,state,andhra pradesh,5427617
2018,state,rajasthan,5175453
2018,state,telangana,5138501
2018,state,west bengal,4851740
2018,state,gujarat,4433183
2018,state,madhya pradesh,4309309
2018,state,tamil nadu,3900177
2018,district,bengaluru urban,3167597
2018,district,pune,1974138
2018,district,jaipur,1438305
2018,district,mumbai suburban,1218632
2018,district,thane,1104206
2018,district,hyderabad,1024241
2018,district,rangareddy,963186
2018,district,ahmadabad,919252
2018,district,medchal malkajgiri,828425
2018,district,surat,808005
2018,pincode,201301,188664
2018,pincode,110059,156028
2018,pincode,500072,152034
2018,pincode,560068,151862
2018,pincode,110092,136676
2018,pincode,122001,130847
2018,pincode,395006,113391
2018,pincode,302012,107088
2018,pincode,560037,106572
2018,pincode,800001,106255
2018,state,maharashtra,13381602
2018,state,uttar pradesh,10341964
2018,state,karnataka,8315802
2018,state,andhra pradesh,6857409
2018,state,telangana,6529679
2018,state,rajasthan,6358738
2018,state,west bengal,6279278
2018,state,gujarat,5579040
2018,state,madhya pradesh,5365442
2018,state,tamil nadu,5199878
2018,district,bengaluru urban,4126734
2018,district,pune,2498852
2018,district,jaipur,1733893
2018,district,mumbai suburban,1578487
2018,district,thane,1473811
2018,district,hyderabad,1336872
2018,district,rangareddy,1217664
2018,district,ahmadabad,1212636
2018,district,medchal malkajgiri,1056739
2018,district,surat,998807
2018,pincode,201301,250205
2018,pincode,110059,206537
2018,pincode,560068,201605
2018,pincode,110092,177133
2018,pincode,500072,175163
2018,pincode,122001,163556
2018,pincode,560037,137280
2018,pincode,800001,134254
2018,pincode,110086,133412
2018,pincode,110085,132600
2019,state,maharashtra,16284451
2019,state,uttar pradesh,12458661
2019,state,karnataka,10266174
2019,state,andhra pradesh,8283019
2019,state,telangana,7963425
2019,state,rajasthan,7712204
2019,state,west bengal,7449425
2019,state,gujarat,6652536
2019,state,madhya pradesh,6414403
2019,state,tamil nadu,6296303
2019,district,bengaluru urban,5003207
2019,district,pune,3038402
2019,district,jaipur,2060175
2019,district,mumbai suburban,1901210
2019,district,thane,1834051
2019,district,hyderabad,1638436
2019,district,rangareddy,1470874
2019,district,ahmadabad,1450100
2019,district,medchal malkajgiri,1279531
2019,district,surat,1180819
2019,pincode,201301,301260
2019,pincode,110059,246566
2019,pincode,560068,237280
2019,pincode,500072,221180
2019,pincode,110092,206805
2019,pincode,122001,194366
2019,pincode,110086,158267
2019,pincode,560078,157977
2019,pincode,395006,157558
2019,pincode,560076,157367
2019,state,maharashtra,18776975
2019,state,uttar pradesh,14316349
2019,state,karnataka,11968087
2019,state,andhra pradesh,9389003
2019,state,telangana,9046007
2019,state,rajasthan,8783935
2019,state,west bengal,8612795
2019,state,gujarat,7574645
2019,state,tamil nadu,7429609
2019,state,madhya pradesh,7301172
2019,district,bengaluru urban,5694165
2019,district,pune,3514081
2019,district,jaipur,2290462
2019,district,mumbai suburban,2151657
2019,district,thane,2118406
2019,district,hyderabad,1856926
2019,district,ahmadabad,1656341
2019,district,rangareddy,1651300
2019,district,medchal malkajgiri,1428880
2019,district,surat,1338584
2019,pincode,201301,336709
2019,pincode,110059,274593
2019,pincode,560068,263531
2019,pincode,500072,242007
2019,pincode,110092,228546
2019,pincode,122001,217913
2019,pincode,421302,182371
2019,pincode,395006,180042
2019,pincode,560078,178837
2019,pincode,110086,177199
2019,state,maharashtra,21313081
2019,state,uttar pradesh,16044607
2019,state,karnataka,13635075
2019,state,andhra pradesh,10458693
2019,state,telangana,10090557
2019,state,rajasthan,9797304
2019,state,west bengal,9643222
2019,state,gujarat,8429299
2019,state,tamil nadu,8428835
2019,state,madhya pradesh,8180664
2019,district,bengaluru urban,6383771
2019,district,pune,4004991
2019,district,jaipur,2520933
2019,district,mumbai suburban,2407754
2019,district,thane,2396815
2019,district,hyderabad,2071673
2019,district,ahmadabad,1848860
2019,district,rangareddy,1826019
2019,district,medchal malkajgiri,1572320
2019,district,surat,1481391
2019,pincode,201301,369425
2019,pincode,110059,300007
2019,pincode,560068,289417
2019,pincode,500072,261019
2019,pincode,110092,248727
2019,pincode,122001,239679
2019,pincode,421302,208109
2019,pincode,395006,198132
2019,pincode,110086,194575
2019,pincode,800001,194197
2019,state,maharashtra,23745297
2019,state,uttar pradesh,17949542
2019,state,karnataka,15385416
2019,state,andhra pradesh,11757883
2019,state,telangana,11220691
2019,state,rajasthan,10925031
2019,state,west bengal,10885058
2019,state,tamil nadu,9620493
2019,state,gujarat,9323799
2019,state,madhya pradesh,9165241
2019,district,bengaluru urban,7016836
2019,district,pune,4416899
2019,district,jaipur,2746860
2019,district,thane,2638051
2019,district,mumbai suburban,2630360
2019,district,hyderabad,2283903
2019,district,ahmadabad,2015947
2019,district,rangareddy,2001437
2019,district,medchal malkajgiri,1714832
2019,district,north twenty four parganas,1638605
2019,pincode,201301,398548
2019,pincode,110059,320535
2019,pincode,560068,313673
2019,pincode,500072,279498
2019,pincode,110092,264380
2019,pincode,122001,258880
2019,pincode,421302,243170
2019,pincode,560078,218317
2019,pincode,395006,214322
2019,pincode,560076,211683
2020,state,maharashtra,26168390
2020,state,uttar pradesh,20136256
2020,state,karnataka,17016980
2020,state,andhra pradesh,13022060
2020,state,telangana,12306860
2020,state,rajasthan,12142053
2020,state,west bengal,11960822
2020,state,tamil nadu,10872368
2020,state,gujarat,10259843
2020,state,madhya pradesh,10151371
2020,district,bengaluru urban,7564577
2020,district,pune,4802397
2020,district,jaipur,2966508
2020,district,thane,2878073
2020,district,mumbai suburban,2843378
2020,district,hyderabad,2483843
2020,district,ahmadabad,2185983
2020,district,rangareddy,2166829
2020,district,medchal malkajgiri,1845599
2020,district,north twenty four parganas,1789973
2020,pincode,201301,425915
2020,pincode,110059,342152
2020,pincode,560068,334481
2020,pincode,500072,296003
2020,pincode,110092,280039
2020,pincode,122001,277400
2020,pincode,421302,270275
2020,pincode,560078,234102
2020,pincode,395006,230047
2020,pincode,110086,226703
2020,state,maharashtra,28765086
2020,state,uttar pradesh,22498519
2020,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,13378191
2020,state,west bengal,13222022
2020,state,tamil nadu,12150786
2020,state,gujarat,11392657
2020,state,madhya pradesh,11374423
2020,district,bengaluru urban,8028070
2020,district,pune,5144688
2020,district,jaipur,3182014
2020,district,thane,3135101
2020,district,mumbai suburban,3060916
2020,district,hyderabad,2653534
2020,district,ahmadabad,2384154
2020,district,rangareddy,2313748
2020,district,north twenty four parganas,1966125
2020,district,medchal malkajgiri,1963353
2020,pincode,201301,445271
2020,pincode,110059,365614
2020,pincode,560068,351484
2020,pincode,500072,309469
2020,pincode,421302,298762
2020,pincode,110092,295000
2020,pincode,122001,293479
2020,pincode,560078,247869
2020,pincode,110086,246312
2020,pincode,395006,245129
2020,state,maharashtra,31409513
2020,state,uttar pradesh,24838116
2020,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,14590882
2020,state,west bengal,14448366
2020,state,tamil nadu,13643451
2020,state,madhya pradesh,12564224
2020,state,gujarat,12467847
2020,district,bengaluru urban,8611452
2020,district,pune,5546002
2020,district,jaipur,3433167
2020,district,thane,3401853
2020,district,mumbai suburban,3304696
2020,district,hyderabad,2875965
2020,district,ahmadabad,2580178
2020,district,rangareddy,2495699
2020,district,north twenty four parganas,2143943
2020,district,medchal malkajgiri,2111567
2020,pincode,201301,472490
2020,pincode,110059,393571
2020,pincode,560068,373446
2020,pincode,421302,328833
2020,pincode,500072,328018
2020,pincode,110092,314384
2020,pincode,122001,314031
2020,pincode,110086,267186
2020,pincode,560078,265627
2020,pincode,121004,261230
2020,state,maharashtra,34432631
2020,state,uttar pradesh,27249134
2020,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,15927797
2020,state,west bengal,15662093
2020,state,tamil nadu,15357586
2020,state,madhya pradesh,13737947
2020,state,gujarat,13605203
2020,district,bengaluru urban,9286243
2020,district,pune,6033615
2020,district,thane,3727358
2020,district,jaipur,3679874
2020,district,mumbai suburban,3609970
2020,district,hyderabad,3142385
2020,district,ahmadabad,2787991
2020,district,rangareddy,2704868
2020,district,north twenty four parganas,2321888
2020,district,medchal malkajgiri,2282695
2020,pincode,201301,504506
2020,pincode,110059,423149
2020,pincode,560068,399638
2020,pincode,421302,365506
2020,pincode,500072,350832
2020,pincode,122001,336803
2020,pincode,110092,335783
2020,pincode,110086,288308
2020,pincode,560078,285544
2020,pincode,121004,283882
2021,state,maharashtra,37077537
2021,state,uttar pradesh,29482075
2021,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,17149069
2021,state,west bengal,16808799
2021,state,tamil nadu,16632608
2021,state,madhya pradesh,14839427
2021,state,gujarat,14670126
2021,district,bengaluru urban,9955387
2021,district,pune,6481971
2021,district,thane,4014464
2021,district,jaipur,3951866
2021,district,mumbai suburban,3886500
2021,district,hyderabad,3379663
2021,district,ahmadabad,2999575
2021,district,rangareddy,2906635
2021,district,north twenty four parganas,2491076
2021,district,surat,2458596
2021,pincode,201301,541127
2021,pincode,110059,454201
2021,pincode,560068,427525
2021,pincode,421302,396179
2021,pincode,500072,375272
2021,pincode,122001,361360
2021,pincode,110092,359376
2021,pincode,110086,310419
2021,pincode,121004,306230
2021,pincode,560078,305721
2021,state,maharashtra,39664697
2021,state,uttar pradesh,31651894
2021,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,18306880
2021,state,west bengal,17979979
2021,state,tamil nadu,17804542
2021,state,madhya pradesh,15940935
2021,state,gujarat,15735981
2021,district,bengaluru urban,10604609
2021,district,pune,6915820
2021,district,thane,4290066
2021,district,jaipur,4226231
2021,district,mumbai suburban,4151227
2021,district,hyderabad,3598337
2021,district,ahmadabad,3209841
2021,district,rangareddy,3097973
2021,district,north twenty four parganas,2660664
2021,district,surat,2633443
2021,pincode,201301,577428
2021,pincode,110059,485328
2021,pincode,560068,455417
2021,pincode,421302,424376
2021,pincode,500072,398987
2021,pincode,122001,385555
2021,pincode,110092,383095
2021,pincode,110086,332618
2021,pincode,121004,328000
2021,pincode,560078,325334
2021,state,maharashtra,42581217
2021,state,uttar pradesh,34151882
2021,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,19615278
2021,state,west bengal,19323278
2021,state,tamil nadu,19127440
2021,state,madhya pradesh,17210233
2021,state,gujarat,16946761
2021,district,bengaluru urban,11321012
2021,district,pune,7398336
2021,district,thane,4597394
2021,district,jaipur,4534297
2021,district,mumbai suburban,4444495
2021,district,hyderabad,3839513
2021,district,ahmadabad,3445024
2021,district,rangareddy,3310906
2021,district,north twenty four parganas,2852030
2021,district,surat,2830392
2021,pincode,201301,618043
2021,pincode,110059,520096
2021,pincode,560068,486170
2021,pincode,421302,456284
2021,pincode,500072,425197
2021,pincode,122001,412737
2021,pincode,110092,409520
2021,pincode,110086,357590
2021,pincode,121004,352312
2021,pincode,560078,346840
2021,state,maharashtra,45482506
2021,state,uttar pradesh,36617655
2021,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,20917649
2021,state,west bengal,20644527
2021,state,tamil nadu,20433142
2021,state,madhya pradesh,18456243
2021,state,gujarat,18139201
2021,district,bengaluru urban,12038775
2021,district,pune,7880431
2021,district,thane,4906492
2021,district,jaipur,4841883
2021,district,mumbai suburban,4740546
2021,district,hyderabad,4081185
2021,district,ahmadabad,3679243
2021,district,rangareddy,3523496
2021,district,north twenty four parganas,3043008
2021,district,surat,3026960
2021,pincode,201301,659549
2021,pincode,110059,555449
2021,pincode,560068,517115
2021,pincode,421302,488443
2021,pincode,500072,451595
2021,pincode,122001,440178
2021,pincode,110092,436075
2021,pincode,110086,382858
2021,pincode,121004,376910
2021,pincode,560078,368213
2022,state,maharashtra,48227630
2022,state,uttar pradesh,38999692
2022,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,22150612
2022,state,west bengal,21919787
2022,state,tamil nadu,21667020
2022,state,madhya pradesh,19656147
2022,state,gujarat,19265314
2022,district,bengaluru urban,12707664
2022,district,pune,8331582
2022,district,thane,5196050
2022,district,jaipur,5133527
2022,district,mumbai suburban,5017556
2022,district,hyderabad,4306136
2022,district,ahmadabad,3897869
2022,district,rangareddy,3722676
2022,district,north twenty four parganas,3224459
2022,district,surat,3210535
2022,pincode,201301,698600
2022,pincode,110059,588266
2022,pincode,560068,545827
2022,pincode,421302,518716
2022,pincode,500072,476073
2022,pincode,122001,465984
2022,pincode,110092,460951
2022,pincode,110086,406863
2022,pincode,121004,400283
2022,pincode,560078,388154
2022,state,maharashtra,50802786
2022,state,uttar pradesh,41247289
2022,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,23314363
2022,state,west bengal,23124388
2022,state,tamil nadu,22829720
2022,state,madhya pradesh,20766417
2022,state,gujarat,20321596
2022,district,bengaluru urban,13342916
2022,district,pune,8757249
2022,district,thane,5471749
2022,district,jaipur,5409763
2022,district,mumbai suburban,5281053
2022,district,hyderabad,4519625
2022,district,ahmadabad,4105172
2022,district,rangareddy,3911372
2022,district,north twenty four parganas,3397791
2022,district,surat,3385398
2022,pincode,201301,735907
2022,pincode,110059,619737
2022,pincode,560068,573310
2022,pincode,421302,547501
2022,pincode,500072,499269
2022,pincode,122001,490709
2022,pincode,110092,484816
2022,pincode,110086,429566
2022,pincode,121004,422488
2022,pincode,560078,407066
2022,state,maharashtra,53432602
2022,state,uttar pradesh,43537920
2022,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,24506111
2022,state,west bengal,24372048
2022,state,tamil nadu,24019964
2022,state,madhya pradesh,21884220
2022,state,gujarat,21394721
2022,district,bengaluru urban,13997602
2022,district,pune,9194074
2022,district,thane,5757165
2022,district,jaipur,5696726
2022,district,mumbai suburban,5555095
2022,district,hyderabad,4739891
2022,district,ahmadabad,4319512
2022,district,rangareddy,4105107
2022,district,north twenty four parganas,3578500
2022,district,surat,3567767
2022,pincode,201301,774591
2022,pincode,110059,652328
2022,pincode,560068,601656
2022,pincode,421302,577754
2022,pincode,500072,523196
2022,pincode,122001,516313
2022,pincode,110092,509260
2022,pincode,110086,453393
2022,pincode,121004,445822
2022,pincode,201009,428994
2022,state,maharashtra,55954028
2022,state,uttar pradesh,45648650
2022,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,25656381
2022,state,west bengal,25536381
2022,state,tamil nadu,25136112
2022,state,madhya pradesh,22913924
2022,state,gujarat,22412353
2022,district,bengaluru urban,14654455
2022,district,pune,9622338
2022,district,thane,6042267
2022,district,jaipur,5975863
2022,district,mumbai suburban,5831539
2022,district,hyderabad,4962214
2022,district,ahmadabad,4530853
2022,district,rangareddy,4296707
2022,district,north twenty four parganas,3755017
2022,district,surat,3747780
2022,pincode,201301,814008
2022,pincode,110059,685596
2022,pincode,560068,630255
2022,pincode,421302,608005
2022,pincode,500072,547282
2022,pincode,122001,542209
2022,pincode,110092,534009
2022,pincode,110086,477514
2022,pincode,121004,468607
2022,pincode,201009,451153
2023,state,maharashtra,58470784
2023,state,uttar pradesh,47806049
2023,state,karnataka,[phone],state,andhra pradesh,[phone],state,rajasthan,[phone],state,telangana,26804259
2023,state,west bengal,26732895
2023,state,tamil nadu,26270663
2023,state,madhya pradesh,24002818
2023,state,gujarat,23436230
2023,district,bengaluru urban,15290372
2023,district,pune,10037022
2023,district,thane,6314618
2023,district,jaipur,6247095
2023,district,mumbai suburban,6095695
2023,district,hyderabad,5176899
2023,district,ahmadabad,4734630
2023,district,rangareddy,4483193
2023,district,north twenty four parganas,3926974
2023,district,surat,3919829
2023,pincode,201301,851451
2023,pincode,110059,716856
2023,pincode,560068,658173
2023,pincode,421302,636458
2023,pincode,500072,570652
2023,pincode,122001,566889
2023,pincode,110092,557488
2023,pincode,110086,500213
2023,pincode,121004,490243
2023,pincode,201009,472156
2023,state,maharashtra,60766850
2023,state,uttar pradesh,49829833
2023,state,karnataka,39122314
2023,state,andhra pradesh,30240061
2023,state,rajasthan,29745609
2023,state,west bengal,27827662
2023,state,telangana,27814633
2023,state,tamil nadu,27317599
2023,state,madhya pradesh,25042930
2023,state,gujarat,24396768
2023,district,bengaluru urban,15812243
2023,district,pune,10396344
2023,district,thane,6552282
2023,district,jaipur,6490210
2023,district,mumbai suburban,6322778
2023,district,hyderabad,5349842
2023,district,ahmadabad,4913610
2023,district,rangareddy,4638501
2023,district,north twenty four parganas,4079270
2023,district,surat,4076929
2023,pincode,201301,883262
2023,pincode,110059,744061
2023,pincode,560068,680831
2023,pincode,421302,662196
2023,pincode,500072,589156
2023,pincode,122001,587988
2023,pincode,110092,577301
2023,pincode,110086,520976
2023,pincode,121004,509776
2023,pincode,201009,490549
2023,state,maharashtra,63150997
2023,state,uttar pradesh,51870932
2023,state,karnataka,40634390
2023,state,andhra pradesh,31493897
2023,state,rajasthan,30997182
2023,state,west bengal,28966414
2023,state,telangana,28896668
2023,state,tamil nadu,28405436
2023,state,madhya pradesh,26109033
2023,state,gujarat,25383429
2023,district,bengaluru urban,16382332
2023,district,pune,10780092
2023,district,thane,6802106
2023,district,jaipur,6745507
2023,district,mumbai suburban,6560867
2023,district,hyderabad,5543537
2023,district,ahmadabad,5105557
2023,district,rangareddy,4809474
2023,district,north twenty four parganas,4241525
2023,district,surat,4238878
2023,pincode,201301,916333
2023,pincode,110059,772107
2023,pincode,560068,703693
2023,pincode,421302,688520
2023,pincode,122001,609934
2023,pincode,500072,609887
2023,pincode,110092,598195
2023,pincode,110086,540985
2023,pincode,121004,529674
2023,pincode,201009,509567
2023,state,maharashtra,65422120
2023,state,uttar pradesh,53799813
2023,state,karnataka,42031396
2023,state,andhra pradesh,32658698
2023,state,rajasthan,32157348
2023,state,west bengal,30064546
2023,state,telangana,29902636
2023,state,tamil nadu,29452801
2023,state,madhya pradesh,27078072
2023,state,gujarat,26312655
2023,district,bengaluru urban,16895567
2023,district,pune,11135186
2023,district,thane,7044610
2023,district,jaipur,6983265
2023,district,mumbai suburban,6796218
2023,district,hyderabad,5720710
2023,district,ahmadabad,5282400
2023,district,rangareddy,4964411
2023,district,north twenty four parganas,4396190
2023,district,surat,4396038
2023,pincode,201301,948041
2023,pincode,110059,798856
2023,pincode,560068,727330
2023,pincode,421302,714635
2023,pincode,122001,630836
2023,pincode,500072,628306
2023,pincode,110092,617934
2023,pincode,110086,561319
2023,pincode,121004,549020
2023,pincode,201009,527630
2024,state,maharashtra,68016876
2024,state,uttar pradesh,56028765
2024,state,karnataka,43668141
2024,state,andhra pradesh,34008709
2024,state,rajasthan,33505514
2024,state,west bengal,31306843
2024,state,telangana,31082447
2024,state,tamil nadu,30638750
2024,state,madhya pradesh,28238554
2024,state,gujarat,27381972
2024,district,bengaluru urban,17506580
2024,district,pune,11546171
2024,district,thane,7314981
2024,district,jaipur,7253881
2024,district,mumbai suburban,7055629
2024,district,hyderabad,5928930
2024,district,ahmadabad,5485010
2024,district,rangareddy,5149421
2024,district,north twenty four parganas,4570438
2024,district,surat,4569769
2024,pincode,201301,984239
2024,pincode,110059,829414
2024,pincode,560068,753700
2024,pincode,421302,743686
2024,pincode,122001,654633
2024,pincode,500072,650991
2024,pincode,110092,640499
2024,pincode,110086,583639
2024,pincode,121004,570844
2024,pincode,201009,548384
2024,state,maharashtra,70597223
2024,state,uttar pradesh,58199149
2024,state,karnataka,45290606
2024,state,andhra pradesh,35303719
2024,state,rajasthan,34773619
2024,state,west bengal,32540397
2024,state,telangana,32232171
2024,state,tamil nadu,31818880
2024,state,madhya pradesh,29324466
2024,state,gujarat,28439885
2024,district,bengaluru urban,18127475
2024,district,pune,11964579
2024,district,thane,7591749
2024,district,jaipur,7522194
2024,district,mumbai suburban,7325715
2024,district,hyderabad,6138190
2024,district,ahmadabad,5693015
2024,district,rangareddy,5331711
2024,district,surat,4747919
2024,district,north twenty four parganas,4746814
2024,pincode,201301,1021560
2024,pincode,110059,860657
2024,pincode,560068,780422
2024,pincode,421302,772632
2024,pincode,122001,679107
2024,pincode,500072,673094
2024,pincode,110092,664004
2024,pincode,110086,606637
2024,pincode,121004,593014
2024,pincode,201009,569781
2024,state,maharashtra,69641161
2024,state,uttar pradesh,67922000
2024,state,karnataka,44548391
2024,state,rajasthan,35583171
2024,state,west bengal,33612828
2024,state,tamil nadu,32965209
2024,state,bihar,31899315
2024,state,madhya pradesh,31764084
2024,state,telangana,30776242
2024,state,andhra pradesh,29145303
2024,district,bengaluru urban,17566351
2024,district,pune,12392676
2024,district,thane,7103828
2024,district,mumbai suburban,6688601
2024,district,rangareddy,5769438
2024,district,hyderabad,5757304
2024,district,ahmedabad,5580316
2024,district,chennai,5387490
2024,district,jaipur,5219354
2024,district,surat,4957655
2024,pincode,201301,899384
2024,pincode,421302,844375
2024,pincode,110059,808649
2024,pincode,500072,733364
2024,pincode,452001,686231
2024,pincode,410501,663831
2024,pincode,121004,646607
2024,pincode,201009,646266
2024,pincode,560068,645173
2024,pincode,110092,639422
2024,state,maharashtra,71807805
2024,state,uttar pradesh,70474113
2024,state,karnataka,45917653
2024,state,rajasthan,36828375
2024,state,west bengal,34750181
2024,state,tamil nadu,33966610
2024,state,bihar,33345285
2024,state,madhya pradesh,32876660
2024,state,telangana,31726856
2024,state,andhra pradesh,29984431
2024,district,bengaluru urban,18101416
2024,district,pune,12734314
2024,district,thane,7300941
2024,district,mumbai suburban,6875379
2024,district,rangareddy,5988320
2024,district,hyderabad,5916910
2024,district,ahmedabad,5702922
2024,district,chennai,5541760
2024,district,jaipur,5371681
2024,district,north twenty four parganas,5085095
2024,pincode,201301,964283
2024,pincode,421302,871910
2024,pincode,110059,826819
2024,pincode,500072,755978
2024,pincode,452001,709324
2024,pincode,410501,683435
2024,pincode,560068,663903
2024,pincode,121004,661818
2024,pincode,201009,660474
2024,pincode,110092,654020
